Degree Centrality,Betweenness Centrality,Closeness Centrality,Pagerank,Hubs,Authorities
0.013157894736842105,0.0,0.36893203883495146,0.00564970906011535,0.006556396277761327,0.006556396277761331
0.013157894736842105,0.0,0.36893203883495146,0.00564970906011535,0.006556396277761327,0.0065563962777613295
0.013157894736842105,0.0,0.35185185185185186,0.005789642049724969,0.005820286625503781,0.005820286625503769
0.013157894736842105,0.0,0.3438914027149321,0.005478724061431345,0.006484117829467988,0.006484117829467988
0.013157894736842105,0.0,0.3671497584541063,0.005241945530069459,0.0077455456333433105,0.007745545633343309
0.013157894736842105,0.0,0.35185185185185186,0.005789642049724969,0.005820286625503781,0.005820286625503779
0.02631578947368421,0.0,0.38,0.008528591769052123,0.0149117075213432,0.014911707521343198
0.013157894736842105,0.0,0.36893203883495146,0.00564970906011535,0.006556396277761327,0.006556396277761334
0.2631578947368421,0.2816441102756892,0.5757575757575758,0.08365743073915236,0.05844827284732531,0.058448272847325324
0.013157894736842105,0.0,0.36893203883495146,0.00564970906011535,0.006556396277761327,0.006556396277761329
0.013157894736842105,0.0,0.36363636363636365,0.005234698187034612,0.00716616188799989,0.007166161887999889
0.02631578947368421,0.0,0.3671497584541063,0.008451234372164091,0.012336424578192833,0.01233642457819283
0.02631578947368421,0.0,0.39790575916230364,0.009180381173494746,0.013040514107229317,0.013040514107229319
0.06578947368421052,0.0012865497076023388,0.4393063583815029,0.018831222752621838,0.03351799884473446,0.033517998844734456
0.013157894736842105,0.0,0.35185185185185186,0.005789642049724969,0.005820286625503781,0.0058202866255037825
0.013157894736842105,0.0,0.35185185185185186,0.005789642049724969,0.005820286625503781,0.0058202866255037825
0.013157894736842105,0.0,0.36893203883495146,0.00564970906011535,0.006556396277761327,0.006556396277761331
0.013157894736842105,0.0,0.35185185185185186,0.005789642049724969,0.005820286625503781,0.0058202866255037755
0.013157894736842105,0.0,0.3671497584541063,0.005241945530069459,0.0077455456333433105,0.007745545633343308
